timestamp_utc,algorithm,k_agents,n_bits,beta,rho,rho_divisor,p_ln_coeff,p_rho_coeff,query_complexity_Q,message_complexity_M,round_complexity_T,time_complexity_ms,success_rate
2026-06-22T07:19:00Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,226576,64,4450,1.000000
2026-06-22T07:19:06Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225862,64,5258,1.000000
2026-06-22T07:19:11Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225624,64,5054,1.000000
2026-06-22T07:19:16Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224910,64,5183,1.000000
2026-06-22T07:19:21Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224434,64,4630,1.000000
2026-06-22T07:19:25Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225029,64,4852,1.000000
2026-06-22T07:19:30Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224791,64,4800,1.000000
2026-06-22T07:19:35Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225981,64,4711,1.000000
2026-06-22T07:19:40Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224434,64,4850,1.000000
2026-06-22T07:19:47Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225386,64,6684,1.000000
2026-06-22T07:19:53Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225267,64,6349,1.000000
2026-06-22T07:19:59Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225148,64,5389,1.000000
2026-06-22T07:20:06Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225862,64,6951,1.000000
2026-06-22T07:20:13Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224553,64,7033,1.000000
2026-06-22T07:20:31Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224910,64,18648,1.000000
2026-06-22T07:20:54Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224910,64,21998,1.000000
2026-06-22T07:21:13Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,224910,64,18980,1.000000
2026-06-22T07:21:31Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225267,64,17796,1.000000
2026-06-22T07:21:51Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225862,64,19610,1.000000
2026-06-22T07:22:18Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225505,64,24383,1.000000
2026-06-22T07:22:32Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,226219,64,13781,1.000000
2026-06-22T07:22:44Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225505,64,12501,1.000000
2026-06-22T07:22:59Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,226338,64,14453,1.000000
2026-06-22T07:23:13Z,blacklist,120,64,0.050000,1.155828,8.000000,6.000000,4.000000,23,225505,64,14696,1.000000
